# n=10383 us=3000257
1921232,3239,3239,1,1,1,1,1
1922386,3245,3241,1,1,1,1,1
1923541,3223,3239,1,1,1,1,1
1924694,3246,3237,1,1,1,1,1
1925848,3239,3239,1,1,1,1,1
1927006,3239,3243,1,1,1,1,1
1928160,3231,3238,1,1,1,1,1
1929316,3237,3232,1,1,1,1,1
1930469,3242,3234,1,1,1,1,1
1931624,3225,3245,1,1,1,1,1
1932783,3234,3230,1,1,1,1,1
1933651,3281,3241,1,1,1,1,1
1934232,3191,3243,1,1,1,1,1
1934519,3246,3241,1,1,1,1,1
1934807,3241,3239,0,1,1,1,1
1935100,3162,3249,0,1,1,1,1
1935387,3235,3244,0,1,1,1,1
1936542,3231,3252,0,1,1,1,1
1937697,3240,3239,0,1,1,1,1
1938276,3341,3243,0,1,1,1,1
1938564,3238,3245,0,1,1,1,1
1938851,3241,3324,0,1,1,1,1
1939145,3163,3229,0,1,1,1,1
1939435,3237,3239,0,1,1,1,1
1940591,3245,3255,0,1,1,1,1
1941744,3239,3275,0,1,1,1,1
1942615,3233,3230,0,1,1,1,1
1943770,3235,3235,0,1,1,1,1
1944930,3239,3223,0,1,1,1,1
1945505,3230,3241,1,1,1,1,1
1946659,3231,3240,1,1,1,1,1
1947813,3249,3246,1,1,1,1,1
1948974,3240,3238,1,1,1,1,1
1949262,3232,3247,0,1,1,1,1
1950418,3252,3243,0,1,1,1,1
1951571,3263,3243,0,1,1,1,1
1952725,3235,3260,0,1,1,1,1
1953304,3320,3239,0,1,1,1,1
1953592,3238,3245,0,1,1,1,1
1954748,3245,3257,0,1,1,1,1
1955908,3234,3233,0,1,1,1,1
1957064,3241,3244,0,1,1,1,1
1958220,3234,3235,0,1,1,1,1
1958796,3239,3246,0,0,1,1,1
1959087,3239,3244,0,1,1,1,1
1959377,3252,3245,0,0,1,1,1
1959666,3299,3244,1,1,1,1,1
1959958,3239,3234,1,1,1,1,1
1960246,3239,3239,1,1,0,1,1
1960534,3234,3171,1,1,0,1,1
1960821,3187,3226,1,1,1,1,1
1961113,3240,3071,1,0,0,1,1
1961400,3241,3239,1,1,0,1,1
1961688,3285,3238,1,0,0,1,1
1961980,3242,3219,1,1,0,1,1
1962269,3241,3239,1,0,0,1,1
1962557,3235,3242,1,1,1,1,1
1962844,3226,3241,1,0,0,1,1
1963136,3238,3214,1,1,1,1,1
1963423,3232,3240,1,0,0,1,1
1963709,3068,3232,1,1,1,1,1
1964001,3291,3241,1,0,0,1,1
1964290,3235,3245,1,1,1,1,1
1965159,3182,3248,1,1,1,1,1
1965447,3239,3239,1,1,1,1,1
1966603,3241,3245,1,1,1,1,1
1966895,3197,3242,1,1,1,1,1
1967183,3239,3241,1,1,1,1,1
1968341,3244,3230,1,1,1,1,1
1969496,3238,3231,1,1,1,1,1
1970653,3259,3243,1,1,1,1,1
1971808,3238,3258,1,1,1,1,1
1972969,3244,3231,1,1,1,1,1
1973545,3404,3246,1,1,1,1,1
1973833,3251,3184,1,1,1,1,1
1974125,3227,3252,1,1,1,1,1
1975279,3245,3239,1,1,1,1,1
1976437,3260,3239,1,1,1,1,1
1977590,3244,3231,1,1,1,1,1
1978457,3364,3228,1,1,1,1,1
1978744,3247,3246,1,1,1,1,1
1979905,3244,3357,1,1,1,1,1
1980193,3248,3248,1,1,1,1,1
1981347,3191,3242,1,1,1,1,1
1981633,3245,3235,1,1,1,1,1
1982214,3232,3285,1,1,1,1,1
1982502,3264,3235,1,1,1,1,1
1983659,3250,3241,1,1,1,1,1
1984814,3245,3239,1,1,1,1,1
1985972,3172,3235,1,1,1,1,1
1986259,3249,3242,1,1,1,1,1
1986834,3235,3195,1,1,1,1,1
1987126,3244,3239,1,1,1,1,1
1988277,3256,3246,1,1,1,1,1
1989434,3245,3236,1,1,1,1,1
1990589,3252,3231,1,1,1,1,1
1991455,3239,3319,1,1,1,1,1
1991743,3241,3228,1,1,1,1,1
1992905,3236,3257,1,1,1,1,1
1993482,3244,3242,0,1,1,1,1
1994350,3238,3247,1,1,1,1,1
1994639,3240,3242,0,1,1,1,1
1995792,3240,3255,0,1,1,1,1
1996952,3241,3198,0,1,1,1,1
1997242,3250,3242,0,1,1,1,1
1998398,3241,3242,0,1,1,1,1
1999554,3248,3254,0,1,1,1,1
2000710,3257,3249,0,1,1,1,1
2001002,3237,3185,0,1,1,1,1
2001291,3245,3241,0,1,1,1,1
2002446,3232,3235,0,1,1,1,1
2003025,3306,3244,0,1,1,1,1
2003313,3238,3240,0,1,1,1,1
2004468,3229,3226,0,1,1,1,1
2005623,3230,3245,0,1,1,1,1
2006780,3244,3249,0,1,1,1,1
2007361,3241,3340,0,1,1,1,1
2007648,3239,3234,0,1,1,1,1
2007939,3243,3293,0,1,1,1,1
2008228,3243,3222,0,1,1,1,1
2009383,3244,3240,0,1,1,1,1
2010540,3240,3245,0,1,1,1,1
2011696,3233,3261,0,1,1,1,1
2012277,3274,3240,0,1,1,1,1
2012853,3230,3241,0,1,1,1,1
2013722,3125,3212,0,1,1,1,1
2014014,3235,3240,0,1,1,1,1
2015168,3289,3242,0,1,1,1,1
2015456,3239,3256,0,1,1,1,1
2016325,3247,3254,0,0,1,1,1
2016611,3239,3241,0,1,1,1,1
2016902,3259,3255,0,0,0,1,1
2017192,3253,3245,0,1,1,1,1
2017481,3250,3235,0,0,0,1,1
2017769,3261,3228,1,1,0,1,1
2018062,3237,3270,1,0,1,1,1
2018348,3218,3243,1,1,0,1,1
2018637,3245,3227,1,0,0,1,1
2018929,3268,3238,1,1,0,1,1
2019219,3250,3402,1,0,1,1,1
2019507,3244,3241,1,1,1,1,1
2019795,3255,3246,1,0,0,1,1
2020087,3239,3242,1,1,1,1,1
2020374,3239,3211,1,0,0,1,1
2020662,3318,3220,1,1,0,1,1
2020953,3237,3215,1,0,1,1,1
2021241,3244,3252,1,1,1,1,1
2021531,3194,3231,1,0,0,1,1
2021817,3239,3238,1,1,1,1,1
2022976,3077,3239,1,1,1,1,1
2023266,3251,3241,1,1,1,1,1
2024419,3239,3241,1,1,1,1,1
2024707,3234,3281,1,1,1,1,1
2025287,3241,3241,1,1,1,1,1
2026443,3255,3245,1,1,1,1,1
2027597,3062,3238,1,1,1,1,1
2027889,3226,3244,1,1,1,1,1
2029046,3242,3246,1,1,1,1,1
2030199,3240,3233,1,1,1,1,1
2031353,3241,3242,1,1,1,1,1
2032507,3249,3244,1,1,1,1,1
2033663,3233,3234,1,1,1,1,1
2034817,3232,3245,1,1,1,1,1
2035977,3242,3233,1,1,1,1,1
2036839,3234,3338,1,1,1,1,1
2037131,3244,3244,1,1,1,1,1
2038284,3229,3242,1,1,1,1,1
2039441,3243,3229,1,1,1,1,1
2040598,3274,3231,1,1,1,1,1
2041465,3231,3238,1,1,1,1,1
2042619,3193,3240,1,1,1,1,1
2042911,3252,3238,1,1,1,1,1
2044067,3239,3222,1,1,1,1,1
2045223,3267,3242,1,1,1,1,1
2046377,3241,3241,1,1,1,1,1
2046955,3382,3296,1,1,1,1,1
2047244,3242,3241,1,1,1,1,1
2047820,3364,3244,1,1,1,1,1
2048111,3246,3239,1,1,1,1,1
2049266,3240,3246,1,1,1,1,1
2050420,3244,3244,1,1,1,1,1
2051574,3226,3239,1,1,1,1,1
2052728,3225,3241,1,1,1,1,1
2053022,3235,3246,0,1,1,1,1
2054178,3241,3233,0,1,1,1,1
2055332,3245,3283,0,1,1,1,1
2055618,3187,3247,0,1,1,1,1
2055909,3234,3227,0,1,1,1,1
2057065,3238,3263,0,1,1,1,1
2058223,3248,3241,0,1,1,1,1
2058798,3361,3237,0,1,1,1,1
2059090,3232,3343,0,1,1,1,1
2059379,3239,3238,0,1,1,1,1
2059667,3152,3238,0,1,1,1,1
2059958,3277,3270,0,1,1,1,1
2060246,3228,3252,0,1,1,1,1
2061401,3260,3238,0,1,1,1,1
2062557,3257,3240,0,1,1,1,1
2063135,3226,3302,0,1,1,1,1
2063423,3231,3231,0,1,1,1,1
2063711,3168,3199,0,1,1,1,1
2064001,3271,3240,0,1,1,1,1
2065157,3246,3373,0,1,1,1,1
2065445,3240,3239,1,1,1,1,1
2065733,3241,3242,0,1,1,1,1
2066026,3216,3192,0,1,1,1,1
2066314,3239,3240,0,1,1,1,1
2067471,3130,3235,0,1,1,1,1
2067760,3222,3234,0,1,1,1,1
2068918,3232,3234,0,1,1,1,1
2070072,3247,3217,0,1,1,1,1
2071228,3240,3244,0,1,1,1,1
2072379,3240,3256,0,1,1,1,1
2072958,3286,3256,0,1,1,1,1
2073245,3239,3239,0,1,1,1,1
2074400,3240,3237,0,1,1,1,1
2074978,3233,3247,0,0,1,1,1
2075265,3227,3235,0,1,0,1,1
2075554,3228,3247,0,0,0,1,1
2075841,3258,3239,0,1,0,1,1
2076134,3250,3248,0,0,0,1,1
2076424,3283,3245,1,1,1,1,1
2076711,3226,3229,1,0,1,1,1
2077003,3177,3224,1,1,0,1,1
2077292,3243,3241,1,1,1,1,1
2077581,3238,3243,1,1,0,1,1
2077869,3237,3235,1,0,1,1,1
2078161,3240,3233,1,1,0,1,1
2078449,3241,3250,1,0,0,1,1
2078737,3240,3237,1,1,0,1,1
2079029,3237,3259,1,1,1,1,1
2079318,3251,3242,1,1,0,1,1
2079605,3376,3239,1,1,0,1,1
2079897,3275,3241,1,1,0,1,1
2080184,3244,3290,1,1,0,1,1
2080472,3165,3241,1,1,1,1,1
2080761,3243,3256,1,1,1,1,1
2081919,3235,3235,1,1,1,1,1
2083075,3243,3243,1,1,1,1,1
2084233,3241,3240,1,1,1,1,1
2085388,3235,3169,1,1,1,1,1
2085674,3240,3233,1,1,1,1,1
2086828,3233,3226,1,1,1,1,1
2087987,3239,3245,1,1,1,1,1
2089142,3228,3240,1,1,1,1,1
2090297,3241,3238,1,1,1,1,1
2091455,3241,3220,1,1,1,1,1
2092611,3239,3238,1,1,1,1,1
2093763,3239,3235,1,1,1,1,1
2094924,3239,3238,1,1,1,1,1
2095501,3040,3239,1,1,1,1,1
2095788,3230,3235,1,1,1,1,1
2096080,3240,3040,1,1,1,1,1
2096367,3239,3233,1,1,1,1,1
2097521,3243,3255,1,1,1,1,1
2098391,3097,3235,1,1,1,1,1
2098679,3244,3289,1,1,1,1,1
2098971,3245,3249,1,1,1,1,1
2100126,3229,3228,1,1,1,1,1
2100414,3168,3242,1,1,1,1,1
2100700,3240,3241,1,1,1,1,1
2101855,3227,3246,1,1,1,1,1
2103013,3244,3242,1,1,1,1,1
2104168,3253,3241,1,1,1,1,1
2104456,3240,3294,1,1,1,1,1
2104743,3237,3242,1,1,1,1,1
2105902,3230,3239,1,1,1,1,1
2107056,3239,3226,1,1,1,1,1
2108211,3185,3227,1,1,1,1,1
2108499,3239,3241,1,1,1,1,1
2109655,3217,3242,1,1,1,1,1
2110234,3308,3239,1,1,1,1,1
2110522,3245,3242,1,1,1,1,1
2111391,3203,3237,1,1,1,1,1
2111972,3267,3242,1,1,1,1,1
2112548,3241,3224,0,1,1,1,1
2113703,3233,3241,0,1,1,1,1
2114859,3234,3238,0,1,1,1,1
2116018,3229,3239,0,1,1,1,1
2117173,3244,3239,0,1,1,1,1
2118328,3242,3247,0,1,1,1,1
2119483,3256,3232,0,1,1,1,1
2120638,3233,3240,0,1,1,1,1
2121792,3230,3243,0,1,1,1,1
2122955,3245,3394,0,1,1,1,1
2123244,3234,3283,0,1,1,1,1
2123532,3233,3241,0,1,1,1,1
2123822,3315,3226,0,1,1,1,1
2124113,3243,3256,0,1,1,1,1
2124979,3286,3231,0,1,1,1,1
2125267,3239,3241,0,1,1,1,1
2126422,3244,3240,0,1,1,1,1
2126710,3372,3240,0,1,1,1,1
2127002,3247,3239,0,1,1,1,1
2128157,3212,3282,0,1,1,1,1
2128446,3232,3245,1,1,1,1,1
2128733,3251,3263,0,1,1,1,1
2129025,3233,3193,0,1,1,1,1
2129314,3241,3251,0,1,1,1,1
2130470,3238,3223,0,1,1,1,1
2131626,3218,3238,0,1,1,1,1
2132206,3230,3073,0,1,1,1,1
2132493,3256,3234,0,1,1,1,1
2133651,3245,3232,0,1,1,1,1
2134519,3238,3254,0,0,0,1,1
2134807,3238,3242,0,1,0,1,1
2135099,3248,3253,0,0,0,1,1
2135386,3228,3251,0,1,0,1,1
2135675,3245,3241,1,0,0,1,1
2135967,3161,3247,1,1,1,1,1
2136255,3239,3214,0,1,1,1,1
2136542,3260,3234,1,1,0,1,1
2136830,3235,3218,1,0,0,1,1
2137122,3259,3241,1,1,1,1,1
2137410,3239,3242,1,0,1,1,1
2137698,3251,3232,1,1,1,1,1
2137990,3240,3217,1,0,0,1,1
2138279,3249,3172,1,1,1,1,1
2138566,3238,3254,1,0,0,1,1
2138854,3094,3235,1,1,1,1,1
2139145,3241,3289,1,0,0,1,1
2139432,3251,3240,1,1,0,1,1
2139721,3230,3255,1,0,0,1,1
2140011,3241,3230,1,1,1,1,1
2140299,3055,3238,1,1,1,1,1
2140587,3226,3247,1,1,1,1,1
2141166,3272,3250,1,1,1,1,1
2142318,3239,3253,1,1,1,1,1
2143473,3235,3233,1,1,1,1,1
2144628,3260,3239,1,1,1,1,1
2145785,3240,3242,1,1,1,1,1
2146946,3245,3239,1,1,1,1,1
2147233,3379,3236,1,1,1,1,1
2147521,3235,3235,1,1,1,1,1
2148677,3240,3241,1,1,1,1,1
2149256,3385,3257,1,1,1,1,1
2149544,3245,3244,1,1,1,1,1
2150698,3237,3240,1,1,1,1,1
2151852,3238,3244,1,1,1,1,1
2153012,3218,3239,1,1,1,1,1
2154169,3338,3232,1,1,1,1,1
2154456,3245,3304,1,1,1,1,1
2154744,3241,3244,1,1,1,1,1
2155900,3239,3244,1,1,1,1,1
2157054,3233,3239,1,1,1,1,1
2158210,3243,3234,1,1,1,1,1
2159362,3232,3214,1,1,1,1,1
2159648,3234,3259,1,1,1,1,1
2160804,3254,3235,1,1,1,1,1
2161096,3365,3243,1,1,1,1,1
2161385,3231,3233,1,1,1,1,1
2162537,3238,3233,1,1,1,1,1
2163690,3258,3247,1,1,1,1,1
2164845,3239,3238,1,1,1,1,1
2166002,3238,3241,1,1,1,1,1
2167156,3233,3239,1,1,1,1,1
2168309,3243,3243,1,1,1,1,1
2168596,3044,3240,1,1,1,1,1
2168888,3239,3243,1,1,1,1,1
2169752,3100,3241,1,1,1,1,1
2170043,3241,3238,1,1,1,1,1
2171200,3239,3250,1,1,1,1,1
2171774,3238,3259,0,1,1,1,1
2172934,3241,3245,0,1,1,1,1
2173511,3294,3241,0,1,1,1,1
2173799,3213,3252,0,1,1,1,1
2174963,3248,3243,0,1,1,1,1
2176117,3239,3253,0,1,1,1,1
2176404,3240,3382,0,1,1,1,1
2176691,3252,3233,0,1,1,1,1
2176982,3237,3294,0,1,1,1,1
2177270,3234,3239,0,1,1,1,1
2178424,3218,3238,0,1,1,1,1
2178711,3280,3247,0,1,1,1,1
2179578,3235,3237,0,1,1,1,1
2180734,3286,3222,0,1,1,1,1
2181024,3231,3239,0,1,1,1,1
2181894,3279,3242,0,1,1,1,1
2182181,3241,3102,0,1,1,1,1
2182468,3244,3232,0,1,1,1,1
2183623,3231,3237,0,1,1,1,1
2184776,3251,3234,0,1,1,1,1
2185936,3226,3247,0,1,1,1,1
2186799,3371,3230,0,1,1,1,1
2187091,3239,3235,0,1,1,1,1
2187958,3231,3374,0,1,1,1,1
2188246,3239,3240,0,1,1,1,1
2189114,3245,3281,0,1,1,1,1
2189690,3245,3230,0,1,1,1,1
2190845,3244,3240,0,1,1,1,1
2191426,3238,3333,0,1,1,1,1
2191713,3249,3243,0,1,1,1,1
2192870,3259,3238,0,1,1,1,1
2194032,3239,3238,0,1,1,1,1
2194900,3232,3245,0,1,0,1,1
2195190,3323,3242,0,0,0,1,1
2195477,3207,3235,0,1,0,1,1
2195764,3235,3219,0,0,1,1,1
2196055,3239,3239,0,1,1,1,1
2196342,3291,3227,0,0,1,1,1
2196629,3249,3236,1,1,0,1,1
2196921,3260,3250,0,0,0,1,1
2197209,3240,3226,1,1,1,1,1
2197496,3246,3239,1,0,1,1,1
2197782,3263,3248,1,1,0,1,1
2198074,3302,3242,1,0,1,1,1
2198362,3245,3234,1,1,1,1,1
2198651,3233,3187,1,0,1,1,1
2198940,3262,3242,1,1,0,1,1
2199226,3227,3075,1,0,0,1,1
2199515,3256,3236,1,1,0,1,1
2199802,3243,3184,1,0,1,1,1
2200095,3267,3242,1,1,1,1,1
2200382,3227,3262,1,0,1,1,1
2200669,3233,3238,1,1,1,1,1
2201824,3231,3258,1,1,1,1,1
2202984,3262,3241,1,1,1,1,1
2204137,3230,3244,1,1,1,1,1
2205004,3238,3062,1,1,1,1,1
2205292,3239,3247,1,1,1,1,1
2206447,3238,3237,1,1,1,1,1
2207315,3238,3277,1,1,1,1,1
2207602,3240,3224,1,1,1,1,1
2208759,3246,3238,1,1,1,1,1
2209922,3245,3239,1,1,1,1,1
2211078,3282,3243,1,1,1,1,1
2211367,3239,3246,1,1,1,1,1
2212521,3245,3238,1,1,1,1,1
2213386,3169,3226,1,1,1,1,1
2213674,3240,3234,1,1,1,1,1
2214827,3239,3249,1,1,1,1,1
2215984,3249,3226,1,1,1,1,1
2216846,3111,3233,1,1,1,1,1
2217139,3243,3239,1,1,1,1,1
2218293,3233,3227,1,1,1,1,1
2219449,3239,3251,1,1,1,1,1
2220605,3246,3242,1,1,1,1,1
2221759,3237,3239,1,1,1,1,1
2222919,3246,3238,1,1,1,1,1
2223208,3243,3292,1,1,1,1,1
2223496,3260,3234,1,1,1,1,1
2224650,3235,3245,1,1,1,1,1
2225805,3253,3245,1,1,1,1,1
2226097,3182,3232,1,1,1,1,1
2226385,3242,3242,1,1,1,1,1
2227539,3233,3243,1,1,1,1,1
2228695,3244,3239,1,1,1,1,1
2229850,3234,3243,1,1,1,1,1
2231010,3242,3228,1,1,1,1,1
2232163,3239,3221,0,1,1,1,1
2233319,3242,3239,0,1,1,1,1
2234472,3165,3239,0,1,1,1,1
2234760,3235,3247,0,1,1,1,1
2235919,3222,3230,0,1,1,1,1
2237075,3250,3218,0,1,1,1,1
2237942,3176,3231,0,1,1,1,1
2238230,3237,3235,0,1,1,1,1
2239385,3243,3195,0,1,1,1,1
2239673,3245,3239,0,1,1,1,1
2240826,3239,3244,0,1,1,1,1
2241984,3232,3246,0,1,1,1,1
2242848,3140,3240,0,1,1,1,1
2243139,3235,3239,0,1,1,1,1
2243428,3239,3280,0,1,1,1,1
2243715,3238,3239,0,1,1,1,1
2244869,3244,3234,0,1,1,1,1
2246029,3219,3250,0,1,1,1,1
2246317,3239,3376,0,1,1,1,1
2246604,3239,3234,0,1,1,1,1
2247757,3230,3233,0,1,1,1,1
2248049,3248,3303,0,1,1,1,1
2248336,3239,3243,0,1,1,1,1
2249494,3240,3240,0,1,1,1,1
2250649,3245,3238,0,1,1,1,1
2251804,3237,3239,0,1,1,1,1
2252963,3248,3243,0,1,1,1,1
2254118,3247,3241,0,1,1,1,1
2255273,3244,3245,0,1,1,1,1
2256428,3239,3240,0,1,0,1,1
2256716,3234,3257,0,0,1,1,1
2257006,3250,3216,0,1,0,1,1
2257293,3243,3243,0,0,1,1,1
2257580,3258,3246,0,1,1,1,1
2257867,3239,3244,0,0,0,1,1
2258159,3241,3236,0,1,0,1,1
2258447,3239,3242,0,0,0,1,1
2258735,3239,3249,1,1,1,1,1
2259316,3234,3242,1,1,0,1,1
2259602,3232,3328,1,1,0,1,1
2260182,3244,3427,1,1,1,1,1
2260470,3241,3240,1,1,1,1,1
2260757,3244,3241,1,1,0,1,1
2261049,3138,3170,1,1,0,1,1
2261336,3243,3336,1,1,1,1,1
2261624,3245,3243,1,1,1,1,1
2261916,3240,3221,1,0,1,1,1
2262204,3301,3238,1,1,1,1,1
2262492,3250,3244,1,1,1,1,1
2263648,3237,3243,1,1,1,1,1
2264802,3239,3245,1,1,1,1,1
2265962,3232,3238,1,1,1,1,1
2266250,3229,3082,1,1,1,1,1
2266537,3245,3237,1,1,1,1,1
2267692,3245,3245,1,1,1,1,1
2267983,3241,3201,1,1,1,1,1
2268271,3321,3235,1,1,1,1,1
2268558,3227,3235,1,1,1,1,1
2268847,3095,3239,1,1,1,1,1
2269139,3238,3234,1,1,1,1,1
2270294,3244,3232,1,1,1,1,1
2270580,3229,3282,1,1,1,1,1
2270868,3245,3239,1,1,1,1,1
2272028,3225,3232,1,1,1,1,1
2272317,3238,3080,1,1,1,1,1
2272604,3241,3251,1,1,1,1,1
2273760,3222,3250,1,1,1,1,1
2274340,3244,3208,1,1,1,1,1
2274919,3241,3252,1,1,1,1,1
2276073,3240,3227,1,1,1,1,1
2277229,3244,3249,1,1,1,1,1
2278098,3391,3239,1,1,1,1,1
2278388,3255,3246,1,1,1,1,1
2279544,3244,3243,1,1,1,1,1
2280698,3240,3242,1,1,1,1,1
2281852,3237,3255,1,1,1,1,1
2283011,3244,3239,1,1,1,1,1
2283874,3173,3245,1,1,1,1,1
2284166,3239,3241,1,1,1,1,1
2285322,3242,3243,1,1,1,1,1
2286477,3241,3242,1,1,1,1,1
2287347,3130,3242,1,1,1,1,1
2287635,3238,3250,1,1,1,1,1
2288789,3259,3242,1,1,1,1,1
2289080,3241,3427,1,1,1,1,1
2289368,3239,3225,1,1,1,1,1
2290522,3226,3243,1,1,1,1,1
2291679,3241,3237,1,1,1,1,1
2291969,3239,3225,0,1,1,1,1
2293124,3265,3245,0,1,1,1,1
2294280,3239,3243,0,1,1,1,1
2295434,3242,3241,0,1,1,1,1
2296592,3237,3241,0,1,1,1,1
2297749,3246,3244,0,1,1,1,1
2298907,3230,3230,0,1,1,1,1
2300063,3235,3235,0,1,1,1,1
2301220,3238,3242,0,1,1,1,1
2302376,3247,3249,0,1,1,1,1
2303530,3228,3181,0,1,1,1,1
2303818,3243,3234,0,1,1,1,1
2304975,3230,3241,0,1,1,1,1
2306128,3243,3227,0,1,1,1,1
2306415,3300,3236,0,1,1,1,1
2306702,3239,3240,0,1,1,1,1
2307570,3231,3194,0,1,1,1,1
2308437,3258,3238,0,1,1,1,1
2309592,3253,3249,0,1,1,1,1
2309880,3240,3143,0,1,1,1,1
2310172,3233,3243,0,1,1,1,1
2311328,3244,3195,0,1,1,1,1
2311906,3240,3245,0,1,1,1,1
2313064,3232,3228,0,1,1,1,1
2314220,3235,3234,0,1,1,1,1
2315377,3244,3221,0,1,1,1,1
2315664,3241,3280,0,1,1,1,1
2316532,3238,3230,0,1,1,1,1
2317689,3251,3239,0,1,1,1,1
2317981,3242,3138,0,1,1,1,1
2318270,3256,3240,0,1,1,1,1
2319137,3245,3234,0,1,0,1,1
2319426,3245,3243,0,0,0,1,1
2319714,3244,3246,0,1,1,1,1
2320006,3243,3277,0,0,0,1,1
2320295,3239,3316,0,1,1,1,1
2320582,3225,3237,0,0,0,1,1
2320870,3230,3239,1,1,1,1,1
2321162,3225,3239,1,0,1,1,1
2321449,3252,3244,1,1,0,1,1
2321737,3260,3197,1,0,1,1,1
2322029,3249,3225,1,1,0,1,1
2322316,3254,3262,1,0,0,1,1
2322604,3271,3247,1,1,0,1,1
2322894,3214,3241,1,0,1,1,1
2323184,3233,3239,1,1,0,1,1
2323471,3235,3220,1,0,1,1,1
2323758,3239,3237,1,1,1,1,1
2324050,3239,3307,1,0,1,1,1
2324336,3239,3235,1,1,0,1,1
2324625,3239,3249,1,0,0,1,1
2324916,3242,3240,1,1,1,1,1
2326073,3252,3253,1,1,1,1,1
2326361,3244,3173,1,1,1,1,1
2326648,3243,3226,1,1,1,1,1
2327228,3253,3179,1,1,1,1,1
2327517,3243,3239,1,1,1,1,1
2328671,3248,3242,1,1,1,1,1
2329250,3203,3194,1,1,1,1,1
2329537,3239,3235,1,1,1,1,1
2330694,3234,3241,1,1,1,1,1
2331848,3300,3244,1,1,1,1,1
2332141,3239,3239,1,1,1,1,1
2333010,3197,3248,1,1,1,1,1
2333585,3259,3230,1,1,1,1,1
2334452,3239,3272,1,1,1,1,1
2335609,3226,3244,1,1,1,1,1
2336188,3107,3251,1,1,1,1,1
2336476,3245,3243,1,1,1,1,1
2337631,3240,3247,1,1,1,1,1
2338784,3240,3242,1,1,1,1,1
2339650,3245,3189,1,1,1,1,1
2339940,3233,3240,1,1,1,1,1
2340228,3239,3288,1,1,1,1,1
2340516,3243,3239,1,1,1,1,1
2341669,3230,3244,1,1,1,1,1
2342825,3235,3238,1,1,1,1,1
2343983,3245,3234,1,1,1,1,1
2345136,3238,3240,1,1,1,1,1
2346293,3241,3228,1,1,1,1,1
2347448,3250,3239,1,1,1,1,1
2348026,3366,3227,1,1,1,1,1
2348315,3234,3204,1,1,1,1,1
2349471,3247,3245,1,1,1,1,1
2350626,3243,3242,1,1,1,1,1
2351780,3241,3234,1,1,1,1,1
2352939,3236,3239,1,1,1,1,1
2353226,3235,3230,0,1,1,1,1
2354380,3244,3232,0,1,1,1,1
2354956,3230,3292,0,1,1,1,1
2355243,3309,3241,0,1,1,1,1
2355532,3240,3238,0,1,1,1,1
2356686,3237,3231,0,1,1,1,1
2357842,3237,3234,0,1,1,1,1
2359001,3094,3240,0,1,1,1,1
2359289,3238,3239,0,1,1,1,1
2360439,3238,3243,0,1,1,1,1
2361019,3232,3356,0,1,1,1,1
2361308,3247,3239,0,1,1,1,1
2362462,3242,3241,0,1,1,1,1
2363617,3240,3235,0,1,1,1,1
2364481,3226,3188,0,1,1,1,1
2365061,3222,3242,0,1,1,1,1
2365349,3217,3329,0,1,1,1,1
2365637,3235,3247,1,1,1,1,1
2365929,3243,3253,0,1,1,1,1
2366794,3239,3239,1,1,1,1,1
2367085,3244,3232,0,1,1,1,1
2368241,3242,3233,0,1,1,1,1
2368530,3313,3244,0,1,1,1,1
2368817,3242,3239,0,1,1,1,1
2369979,3185,3255,0,1,1,1,1
2370268,3247,3247,0,1,1,1,1
2371421,3239,3261,0,1,1,1,1
2371707,3246,3215,0,1,1,1,1
2372861,3234,3239,0,1,1,1,1
2374019,3224,3239,0,1,1,1,1
2375177,3237,3241,0,1,1,1,1
2376331,3239,3355,0,1,1,1,1
2376618,3236,3233,0,1,1,1,1
2377773,3233,3235,0,1,1,1,1
2378931,3255,3232,0,1,1,1,1
2380087,3241,3247,0,1,1,1,1
2381241,3237,3243,0,1,1,1,1
2382397,3215,3233,0,1,1,1,1
2382685,3241,3245,0,1,0,1,1
2382978,3255,3255,0,0,1,1,1
2383265,3242,3241,0,1,0,1,1
2383553,3242,3239,0,0,1,1,1
2383840,3243,3233,1,1,0,1,1
2384131,3235,3234,1,0,0,1,1
2384419,3241,3241,1,1,0,1,1
2384706,3242,3112,1,1,1,1,1
2384998,3233,3234,1,1,1,1,1
2385287,3251,3071,1,0,0,1,1
2385575,3229,3246,1,1,1,1,1
2385861,3235,3222,1,0,0,1,1
2386153,3253,3232,1,1,0,1,1
2386441,3246,3220,1,0,1,1,1
2386728,3246,3226,1,1,0,1,1
2387019,3238,3258,1,0,0,1,1
2387308,3242,3245,1,1,0,1,1
2387595,3245,3261,1,0,0,1,1
2387882,3239,3239,1,1,0,1,1
2388176,3243,3257,1,0,1,1,1
2388464,3240,3248,1,1,1,1,1
2389619,3249,3224,1,1,1,1,1
2390199,3192,3238,1,1,1,1,1
2390487,3237,3239,1,1,1,1,1
2391643,3239,3231,1,1,1,1,1
2392798,3238,3272,1,1,1,1,1
2393090,3233,3378,1,1,1,1,1
2393377,3230,3233,1,1,1,1,1
2394533,3243,3235,1,1,1,1,1
2395689,3272,3243,1,1,1,1,1
2396843,3241,3245,1,1,1,1,1
2397711,3300,3233,1,1,1,1,1
2398003,3239,3242,1,1,1,1,1
2399156,3238,3244,1,1,1,1,1
2400312,3229,3240,1,1,1,1,1
2401468,3239,3239,1,1,1,1,1
2402621,3241,3235,1,1,1,1,1
